Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close
hungary,merkantil-bank-liga,2023-07-30,Pecsi MFC,Mosonmagyarovari TE,1,0,Pinnacle,1.69,3.31,4.76,1.93,3.40,4.05,,,,,,,,,,,,,,,,,2.32,2.78,1.55,1.43,1.93,2.22,1.84,1.68,1.68,1.93,2.07,1.92,1.46,1.67,2.49,2.24,1.41,1.40,2.85,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-07-30,Vasas,Budafoki,0,1,Pinnacle,1.65,3.68,5.33,1.48,4.12,6.97,,,,,,,,,2.53,2.45,1.50,1.53,2.51,2.16,1.51,1.70,2.17,1.85,1.69,2.01,1.85,1.60,1.99,2.34,1.64,1.46,2.26,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-07-30,Ajka,Soroksar,1,1,Pinnacle,1.76,3.45,4.12,1.72,3.64,4.87,,,,,,,,,,,,,2.75,2.64,1.40,1.47,2.42,2.30,1.52,1.62,2.01,1.94,1.78,1.91,1.76,1.70,2.00,2.15,1.53,1.49,2.35,2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-07-30,BVSC-Zuglo,Haladas,1,0,Pinnacle,3.18,3.49,2.16,2.96,3.62,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.72,2.54,1.44,1.51,2.36,2.21,1.59,1.68,1.95,1.88,1.88,1.98,1.71,1.67,2.13,2.24,1.52,1.49,2.47,2.61,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-07-30,Nyiregyhaza,Siofok,2,0,Pinnacle,2.09,3.11,3.32,1.78,3.72,4.41,,,,,,,,,,,,,2.90,2.77,1.40,1.44,2.65,2.42,1.46,1.57,2.42,2.01,1.48,1.85,2.07,1.76,1.68,2.08,1.82,1.54,1.95,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-07-30,Gyirmot,Gyor,2,3,Pinnacle,1.82,3.32,3.99,2.32,3.27,2.99,,,,,,,,,,,,,,,,,,,,,2.08,2.71,1.70,1.43,1.83,2.29,1.94,1.61,1.58,2.01,2.28,1.82,1.34,1.68,2.99,2.17,1.34,1.49,2.98,2.54,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-07-30,Kazincbarcikai,Szeged,0,1,Pinnacle,3.34,3.04,2.11,3.01,3.17,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.83,2.52,1.36,1.52,2.41,2.13,1.51,1.73,1.94,1.78,1.83,2.10,1.67,1.58,2.09,2.42,1.47,1.40,2.46,2.90,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-07-30,Kozarmisleny SE,Tiszakecske,1,2,Pinnacle,2.00,3.26,3.50,2.06,3.45,3.37,,,,,,,,,,,,,,,,,,,,,2.31,2.38,1.57,1.54,2.00,2.04,1.78,1.75,1.73,1.81,2.04,2.05,1.46,1.52,2.55,2.49,1.45,1.38,2.71,2.87,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-07-30,Csakvari,Honved,1,2,Pinnacle,3.41,3.47,2.03,3.50,3.49,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51,2.56,1.49,1.50,2.03,2.06,1.76,1.78,1.79,1.81,2.03,2.06,1.58,1.60,2.34,2.37,1.38,1.39,2.91,2.97,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-05,Szeged,Vasas,4,3,Pinnacle,2.84,3.28,2.46,3.12,3.24,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,2.63,1.56,1.48,2.07,2.23,1.79,1.67,1.74,1.85,2.10,2.01,1.55,1.63,2.40,2.31,1.51,1.44,2.50,2.75,,,,,,,,,,,,,,,,
