Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close,+2.5_AH_H_Open,+2.5_AH_H_Close,-2.5_AH_A_Open,-2.5_AH_A_Close
slovenia,prva-liga,2023.0,2023-07-22,Bravo,Rogaska,2,0,Pinnacle,1.74,3.72,4.66,2.08,3.09,4.15,,,,,3.04,4.00,1.39,1.26,2.69,3.56,1.49,1.30,2.33,3.14,1.63,1.38,1.92,2.43,1.85,1.58,1.73,2.08,2.15,1.79,1.52,1.75,2.59,2.12,1.31,1.43,3.53,2.89,1.25,1.31,4.06,3.49,,,,,1.20,1.25,4.53,4.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-07-22,Mura,Domzale,2,3,Pinnacle,2.11,3.36,3.53,1.95,3.29,4.36,,,,,3.88,3.61,1.27,1.30,3.50,3.20,1.28,1.36,3.08,2.81,1.34,1.45,2.41,2.24,1.53,1.68,2.05,1.95,1.73,1.90,1.78,1.66,2.00,2.27,1.50,1.38,2.52,3.12,1.37,1.29,2.97,3.71,,,,,1.29,1.23,3.39,4.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-07-22,Koper,O. Ljubljana,2,1,Pinnacle,2.83,3.17,2.49,3.35,3.41,2.21,,,,,,,,,,,,,,,,,3.50,4.26,1.28,1.23,2.81,3.31,1.41,1.34,2.42,2.88,1.53,1.44,2.02,2.42,1.77,1.59,1.68,1.95,2.12,1.90,,,,,1.51,1.70,2.48,2.20,1.35,1.51,3.02,2.62,1.21,1.32,4.15,3.44,1.20,1.27,4.49,3.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-07-23,Radomlje,Maribor,0,4,Pinnacle,4.00,3.53,1.91,5.46,4.15,1.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.90,4.23,1.39,1.23,2.23,2.96,1.62,1.41,,,,,1.90,2.41,1.87,1.59,1.67,2.11,2.14,1.75,1.45,1.83,2.64,2.04,1.36,1.62,3.01,2.36,1.29,1.49,3.38,2.68,1.24,1.35,3.83,3.25,,,,,,,,,1.23,1.22,4.27,4.42,,,,,,,,
slovenia,prva-liga,2023.0,2023-07-23,Aluminij,Celje,2,2,Pinnacle,3.09,3.36,2.31,4.56,4.07,1.71,,,,,,,,,,,,,,,,,,,,,,,,,2.66,4.00,1.50,1.26,2.25,3.51,1.67,1.31,1.82,2.62,1.95,1.51,,,,,1.65,2.19,2.30,1.70,1.47,1.93,2.74,1.93,1.30,1.65,3.59,2.29,1.25,1.50,4.04,2.65,1.27,1.40,3.53,3.00,1.26,1.28,3.82,3.72,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-07-29,Koper,Radomlje,1,0,Pinnacle,1.71,3.64,4.98,1.68,3.78,5.27,3.82,3.65,1.27,1.29,3.04,2.93,1.39,1.41,2.69,2.59,1.49,1.52,2.31,2.22,1.64,1.68,1.89,1.88,1.88,1.97,1.71,1.68,2.18,2.24,1.50,1.47,2.67,2.76,1.28,1.26,3.74,3.96,1.23,1.21,4.33,4.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-07-29,O. Ljubljana,Rogaska,5,0,Pinnacle,1.38,4.88,7.69,1.35,5.16,8.68,2.39,2.28,1.60,1.65,2.07,2.00,1.79,1.86,1.79,1.75,1.99,2.11,1.58,1.52,2.44,2.59,1.45,1.41,2.81,2.96,1.37,1.34,3.16,3.34,,,,,,,,,,,,,2.97,2.79,1.41,1.46,,,,,,,,,,,,,,,,,,,,,,,,,3.35,3.15,1.34,1.37,3.40,3.51,1.33,1.31,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-07-30,Celje,Mura,5,0,Pinnacle,1.69,3.76,4.97,2.12,3.51,3.45,,,,,2.94,3.69,1.41,1.29,2.60,3.52,1.52,1.31,2.24,3.11,1.68,1.38,1.85,2.47,1.92,1.57,1.68,2.11,2.22,1.75,1.48,1.83,2.71,2.02,1.28,1.54,3.77,2.53,1.23,1.41,4.34,2.98,,,,,1.24,1.33,4.03,3.41,1.22,1.22,4.39,4.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-07-30,Maribor,Aluminij,1,0,Pinnacle,1.37,4.81,8.21,1.46,4.68,6.58,2.36,2.66,1.56,1.50,2.04,2.26,1.74,1.67,1.79,2.00,1.98,1.85,1.54,1.72,2.40,2.16,1.42,1.56,2.78,2.49,1.33,1.45,3.13,2.80,1.22,1.31,4.05,3.54,,,,,,,,,2.95,3.38,1.37,1.33,,,,,,,,,,,,,,,,,,,,,,,,,3.33,3.78,1.30,1.28,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-07-30,Domzale,Bravo,1,1,Pinnacle,2.43,3.08,3.14,2.29,3.03,3.61,,,,,,,,,4.60,4.19,1.21,1.24,4.08,3.69,1.25,1.29,2.96,2.74,1.42,1.47,2.42,2.28,1.59,1.65,2.02,1.93,1.76,1.93,1.69,1.56,2.20,2.49,1.50,1.40,2.67,3.04,,,,,1.38,1.30,3.11,3.57,1.26,1.20,3.99,4.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
