Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-3.5_AH_H_Open,-3.5_AH_H_Close,+3.5_AH_A_Open,+3.5_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close,+2.5_AH_H_Open,+2.5_AH_H_Close,-2.5_AH_A_Open,-2.5_AH_A_Close,+2.75_AH_H_Open,+2.75_AH_H_Close,-2.75_AH_A_Open,-2.75_AH_A_Close,+3_AH_H_Open,+3_AH_H_Close,-3_AH_A_Open,-3_AH_A_Close,+3.25_AH_H_Open,+3.25_AH_H_Close,-3.25_AH_A_Open,-3.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-3_AH_H_Open,-3_AH_H_Close,+3_AH_A_Open,+3_AH_A_Close,-3.25_AH_H_Open,-3.25_AH_H_Close,+3.25_AH_A_Open,+3.25_AH_A_Close
england,premier-league,2023-08-11,Burnley,Manchester City,0,3,Pinnacle,8.74,5.65,1.29,9.62,5.81,1.33,,,,,,,,,,,,,,,,,,,,,,,,,3.59,3.67,1.29,1.32,3.20,3.24,1.34,1.38,2.82,2.82,1.43,1.49,2.26,2.24,1.64,1.72,,,,,,,,,,,,,,,,,1.96,1.95,1.86,1.97,1.74,1.72,2.10,2.24,1.53,1.52,2.52,2.71,1.42,1.42,2.84,3.07,1.35,1.36,3.17,3.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-12,Newcastle,Aston Villa,5,1,Pinnacle,1.95,3.64,3.71,1.68,4.20,5.29,,,,,2.24,1.85,1.65,2.09,1.95,1.67,1.87,2.35,1.69,1.48,2.17,2.88,1.44,1.28,2.78,4.03,1.34,1.23,3.22,4.62,,,,,,,,,,,,,,,,,3.87,3.39,1.25,1.36,3.52,2.78,1.29,1.50,3.15,2.46,1.35,1.62,2.77,2.14,1.44,1.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.41,4.49,1.25,1.24,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-12,Sheffield Utd,Crystal Palace,0,1,Pinnacle,2.72,3.14,2.72,3.98,3.22,2.17,,,,,3.35,5.33,1.32,1.19,2.71,3.93,1.47,1.29,2.31,3.37,1.62,1.37,1.91,2.78,1.91,1.51,1.62,2.10,2.31,1.84,1.47,1.78,2.71,2.16,1.32,1.57,3.35,2.59,1.18,1.35,4.78,3.45,1.19,1.29,4.66,3.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-12,Arsenal,Nottingham,2,1,Pinnacle,1.25,6.23,9.26,1.19,8.00,16.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,1.74,1.89,2.25,1.71,1.57,2.11,2.47,1.53,1.42,2.47,3.11,1.35,1.24,3.14,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22,1.93,1.65,1.97,3.38,3.05,1.31,1.43,2.80,2.57,1.42,1.56,2.52,2.28,1.52,1.72,4.00,3.80,1.24,1.29,,,,
england,premier-league,2023-08-12,Everton,Fulham,0,1,Pinnacle,2.14,3.43,3.37,2.39,3.32,3.30,,,,,2.51,2.89,1.53,1.47,2.13,2.38,1.71,1.65,1.85,2.04,1.98,1.88,1.55,1.68,2.46,2.33,1.41,1.50,2.91,2.81,1.32,1.38,3.33,3.26,1.22,1.26,4.27,4.23,,,,,,,,,,,,,,,,,3.66,4.48,1.28,1.24,3.23,3.94,1.34,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-12,Bournemouth,West Ham,1,1,Pinnacle,2.64,3.38,2.64,2.75,3.60,2.63,,,,,3.19,3.33,1.35,1.37,2.62,2.73,1.49,1.52,2.27,2.37,1.64,1.66,1.91,2.01,1.91,1.92,1.64,1.71,2.27,2.26,1.49,1.56,2.62,2.62,1.35,1.40,3.19,3.17,1.21,1.26,4.35,4.32,,,,,,,,,,,,,,,,,4.36,4.61,1.21,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-12,Brighton,Luton,4,1,Pinnacle,1.33,5.16,8.29,1.27,6.36,11.36,,,,,1.40,1.31,2.94,3.69,1.32,1.29,3.32,3.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29,2.00,1.63,1.91,2.00,1.78,1.83,2.14,1.75,1.57,2.08,2.52,1.51,1.37,2.56,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.83,2.31,1.43,1.67,3.75,3.66,1.30,1.31,3.56,2.92,1.29,1.44,3.19,2.62,1.34,1.54,,,,,,,,
england,premier-league,2023-08-13,Chelsea,Liverpool,1,1,Pinnacle,2.70,3.57,2.47,3.21,3.89,2.20,,,,,3.24,3.97,1.34,1.29,2.69,3.18,1.47,1.40,2.34,2.80,1.60,1.50,2.00,2.40,1.83,1.65,1.71,2.00,2.14,1.93,1.55,1.76,2.46,2.19,1.40,1.58,2.93,2.55,1.26,1.40,3.84,3.19,1.22,1.33,4.20,3.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-13,Brentford,Tottenham,2,2,Pinnacle,2.71,3.37,2.57,2.62,3.54,2.80,,,,,3.29,3.14,1.33,1.41,2.70,2.60,1.47,1.56,2.33,2.25,1.61,1.72,1.96,1.89,1.86,2.03,1.67,1.64,2.21,2.41,1.51,1.50,2.56,2.79,1.36,1.36,3.10,3.41,1.22,1.23,4.21,4.59,,,,,,,,,,,,,,,,,4.55,4.26,1.20,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-14,Manchester Utd,Wolves,1,0,Pinnacle,1.37,5.08,7.24,1.27,6.30,12.25,,,,,1.45,1.32,2.77,3.60,1.36,1.29,3.10,3.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36,2.06,1.59,1.85,2.05,1.82,1.78,2.08,1.81,1.61,2.01,2.44,1.57,1.39,2.41,3.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.91,2.45,1.40,1.61,3.85,3.88,1.29,1.29,3.58,3.14,1.29,1.39,3.27,2.80,1.33,1.48,,,,,,,,
