Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,-3_AH_H_Open,-3_AH_H_Close,+3_AH_A_Open,+3_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close,+2.5_AH_H_Open,+2.5_AH_H_Close,-2.5_AH_A_Open,-2.5_AH_A_Close,+2.75_AH_H_Open,+2.75_AH_H_Close,-2.75_AH_A_Open,-2.75_AH_A_Close
scotland,league-one,2023-08-05,Falkirk,Annan,3,0,Pinnacle,1.46,4.63,6.08,1.38,5.09,7.38,2.78,2.78,1.42,1.44,2.54,2.30,1.50,1.63,2.21,2.03,1.67,1.83,1.98,1.79,1.86,2.05,1.71,1.55,2.14,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-05,Stirling,Edinburgh City,1,0,Pinnacle,1.61,4.10,5.04,1.80,3.89,4.08,,,,,,,,,,,,,2.29,2.68,1.63,1.46,2.01,2.38,1.83,1.60,1.75,2.02,2.08,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58,1.79,2.32,2.05,1.44,1.57,2.72,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-05,Queen of South,Alloa,3,4,Pinnacle,1.84,3.55,3.75,1.96,3.61,3.68,,,,,,,,,,,,,,,,,2.46,2.70,1.49,1.46,2.06,2.23,1.71,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84,1.96,1.93,1.88,1.61,1.70,2.23,2.17,,,,,1.38,1.45,2.82,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-05,Montrose,Kelty Hearts,0,2,Pinnacle,1.95,3.35,3.44,2.04,3.80,3.29,,,,,,,,,,,,,,,,,2.85,2.89,1.41,1.41,2.47,2.34,1.49,1.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13,2.04,1.67,1.83,1.86,1.79,1.91,2.05,1.41,1.49,2.69,2.60,1.56,1.53,2.32,2.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-05,Hamilton,Cove Rangers,1,0,Pinnacle,1.83,3.77,3.95,1.90,3.76,3.75,,,,,,,,,,,,,,,,,2.43,2.58,1.54,1.50,2.05,2.15,1.78,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83,1.90,2.01,1.95,1.60,1.66,2.33,2.24,,,,,1.38,1.43,2.97,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-12,Alloa,Stirling,0,1,Pinnacle,2.37,3.46,2.83,2.42,3.46,2.81,,,,,,,,,,,,,,,,,,,,,2.75,2.65,1.43,1.47,1.44,1.44,2.72,2.74,,,,,,,,,,,,,,,,,,,,,,,,,2.35,2.37,1.60,1.58,2.07,2.09,1.79,1.76,1.54,1.57,2.42,2.42,1.75,1.79,2.09,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-12,Kelty Hearts,Hamilton,0,2,Pinnacle,3.48,3.56,2.01,2.79,3.46,2.44,,,,,,,,,,,,,,,,,,,,,,,,,1.83,1.57,2.01,2.39,1.63,1.47,2.29,2.67,,,,,,,,,,,,,,,,,,,,,2.63,2.72,1.47,1.45,2.90,2.41,1.40,1.58,2.08,1.75,1.75,2.10,2.57,2.07,1.49,1.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-12,Cove Rangers,Falkirk,2,2,Pinnacle,3.57,3.53,2.00,3.92,3.73,1.87,,,,,,,,,,,,,,,,,,,,,,,,,1.85,1.99,2.00,1.87,1.63,1.75,2.28,2.11,1.42,1.51,2.80,2.53,,,,,,,,,,,,,,,,,,,,,,,,,2.11,2.30,1.73,1.63,2.63,2.92,1.47,1.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-12,Annan,Montrose,1,3,Pinnacle,2.21,3.32,2.96,2.84,3.52,2.37,,,,,,,,,,,,,,,,,,,,,,,,,1.42,1.61,2.67,2.34,1.44,1.44,2.76,2.76,,,,,,,,,,,,,,,,,,,,,2.19,2.69,1.63,1.46,1.93,2.43,1.85,1.55,1.46,1.80,2.54,2.07,1.63,2.10,2.20,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-12,Edinburgh City,Queen of South,1,2,Pinnacle,3.16,3.51,2.16,3.54,3.79,1.95,,,,,,,,,,,,,,,,,,,,,,,,,1.71,1.90,2.14,1.95,1.53,1.68,2.46,2.21,1.49,1.47,2.57,2.66,,,,,,,,,,,,,,,,,,,,,,,,,1.95,2.16,1.88,1.71,2.34,2.66,1.60,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
