Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close
south-kore,k-league-2,2023,2023-03-01,Seoul E-Land,Cheongju,2,3,Pinnacle,1.82,3.49,4.17,1.56,4.20,5.87,,,,,4.54,4.14,1.21,1.24,4.20,3.10,1.24,1.38,3.56,2.58,1.27,1.52,3.12,2.27,1.33,1.66,2.69,1.95,1.44,1.89,2.11,1.70,1.69,2.20,1.82,1.55,1.95,2.51,1.57,1.38,2.32,3.12,1.34,1.21,3.12,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-01,Cheonan City,Busan,2,3,Pinnacle,2.62,3.40,2.71,3.29,3.02,2.45,,,,,,,,,,,,,,,,,,,,,,,,,3.23,4.21,1.36,1.24,2.61,3.25,1.52,1.36,2.25,2.77,1.67,1.47,1.85,2.25,1.92,1.67,1.63,1.81,2.33,2.06,1.49,1.56,2.70,2.44,1.33,1.41,3.37,3.00,,,,,,,,,1.19,1.23,4.96,4.23,1.18,1.20,5.13,4.79,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-01,Asan,Gimcheon Sangmu,1,2,Pinnacle,2.43,3.32,2.79,4.03,3.11,2.10,,,,,,,,,,,,,,,,,,,,,,,,,2.95,5.41,1.37,1.16,2.42,3.98,1.53,1.26,2.09,3.42,1.70,1.33,1.76,2.81,2.03,1.45,1.54,2.10,2.40,1.78,1.42,1.77,2.78,2.09,1.28,1.54,3.47,2.54,,,,,,,,,1.15,1.31,5.07,3.53,1.18,1.25,4.51,4.11,1.23,1.21,4.34,4.58,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-01,Seongnam,Ansan Greeners,2,1,Pinnacle,1.81,3.45,4.30,1.99,3.48,3.91,,,,,,,,,,,,,3.59,4.03,1.26,1.25,3.14,3.55,1.33,1.31,2.69,3.08,1.44,1.39,2.10,2.34,1.70,1.62,1.81,1.99,1.97,1.86,1.56,1.71,2.35,2.18,1.33,1.44,3.21,2.85,1.25,1.33,3.72,3.35,1.20,1.27,4.24,3.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-01,Jeonnam,Anyang,0,1,Pinnacle,2.74,3.37,2.61,2.90,3.07,2.71,,,,,,,,,,,,,,,,,,,,,5.04,5.48,1.18,1.17,3.42,3.65,1.32,1.31,2.73,2.79,1.48,1.46,2.35,2.45,1.62,1.61,1.93,1.96,1.84,1.89,1.68,1.65,2.24,2.29,1.52,1.49,2.60,2.66,1.35,1.33,3.25,3.34,,,,,,,,,1.20,1.18,4.77,4.97,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-01,Gyeongnam,Bucheon FC 1995,1,0,Pinnacle,2.40,3.24,3.13,2.61,3.21,2.87,,,,,,,,,,,,,,,,,,,,,3.80,4.44,1.24,1.22,2.82,3.18,1.41,1.37,2.33,2.59,1.57,1.53,2.00,2.21,1.79,1.70,1.65,1.82,2.18,2.04,1.46,1.57,2.63,2.44,1.35,1.44,3.05,2.85,1.24,1.31,3.85,3.53,,,,,,,,,1.16,1.18,5.49,5.02,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-04,Bucheon FC 1995,Seongnam,1,0,Pinnacle,2.50,3.14,2.98,3.01,3.36,2.42,,,,,,,,,,,,,,,,,,,,,4.26,5.39,1.23,1.16,3.04,3.78,1.39,1.28,2.49,2.98,1.56,1.40,2.13,2.58,1.75,1.53,1.73,2.16,2.06,1.72,1.54,1.79,2.54,2.08,1.42,1.60,2.96,2.41,1.28,1.43,3.72,2.92,,,,,,,,,1.16,1.26,5.47,3.97,1.23,1.22,4.32,4.47,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-04,Cheongju,Gimcheon Sangmu,0,2,Pinnacle,3.93,3.37,1.98,4.11,3.61,1.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.87,4.06,1.27,1.25,3.37,3.55,1.33,1.31,2.87,3.05,1.44,1.40,2.19,2.30,1.70,1.65,1.83,1.95,1.93,1.90,1.63,1.70,2.32,2.20,,,,,,,,,1.41,1.46,3.00,2.79,1.32,1.36,3.45,3.22,1.26,1.29,3.91,3.65,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-04,Ansan Greeners,Asan,1,0,Pinnacle,2.59,3.72,2.41,3.11,3.40,2.33,,,,,,,,,,,,,,,,,,,,,,,,,3.16,3.92,1.33,1.26,4.33,3.07,1.23,1.38,3.80,2.67,1.28,1.50,1.96,2.24,1.82,1.68,1.69,1.85,2.10,2.01,1.54,1.63,2.39,2.32,1.38,1.45,2.89,2.83,,,,,,,,,1.23,1.27,3.94,3.88,1.40,1.22,3.02,4.41,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-05,Jeonnam,Gyeongnam,0,5,Pinnacle,2.52,3.30,2.83,2.65,3.07,2.94,,,,,,,,,,,,,,,,,,,,,4.16,4.53,1.24,1.21,3.04,3.23,1.39,1.35,2.51,2.64,1.55,1.51,2.16,2.23,1.72,1.68,1.78,1.83,2.01,2.03,1.58,1.56,2.43,2.48,1.45,1.43,2.81,2.92,1.32,1.29,3.48,3.66,,,,,,,,,1.19,1.17,4.93,5.32,,,,,,,,,,,,,,,,,,,,
