Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close
algeria,ligue-1,2023-09-15,Khenchela,ES Setif,1,0,Pinnacle,1.95,2.95,4.13,1.62,3.48,6.62,,,,,,,,,,,,,,,,,2.94,2.62,1.38,1.48,2.89,2.21,1.36,1.68,2.27,1.83,1.59,2.04,1.95,1.61,1.82,2.36,1.66,1.39,2.14,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algeria,ligue-1,2023-09-15,El Bayadh,Constantine,1,0,Pinnacle,2.28,2.80,3.28,2.37,2.87,3.48,,,,,,,,,,,,,,,,,,,,,,,,,2.72,2.83,1.40,1.42,2.28,2.35,1.58,1.61,1.94,2.00,1.83,1.86,1.57,1.60,2.30,2.36,1.39,1.41,2.77,2.86,,,,,,,,,,,,,,,,,,,,,,,,
algeria,ligue-1,2023-09-15,ASO Chlef,Oran,2,0,Pinnacle,1.60,3.31,5.76,1.63,3.43,6.57,,,,,,,,,,,,,,,,,2.44,2.58,1.50,1.50,2.11,2.20,1.68,1.69,1.79,1.83,1.99,2.03,1.60,1.62,2.25,2.33,1.38,1.40,2.81,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algeria,ligue-1,2023-09-16,MC Alger,Ben Aknoun,4,0,Pinnacle,1.40,4.19,8.53,1.30,4.81,12.64,,,,,2.96,2.95,1.38,1.39,2.56,2.35,1.47,1.61,2.19,2.04,1.65,1.83,1.95,1.75,1.88,2.10,1.64,1.47,2.22,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algeria,ligue-1,2023-09-16,Magra,Kabylie,0,1,Pinnacle,2.84,2.63,2.72,3.80,2.84,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36,3.12,1.53,1.36,1.93,2.57,1.85,1.52,1.57,1.95,2.26,1.90,1.41,1.67,2.66,2.24,1.35,1.46,3.13,2.69,,,,,,,,,,,,,,,,
algeria,ligue-1,2023-09-17,Saoura,Biskra,1,0,Pinnacle,1.76,3.13,4.67,1.31,4.70,13.08,,,,,3.00,2.95,1.37,1.39,2.93,2.42,1.39,1.56,2.60,2.07,1.48,1.78,2.52,1.80,1.51,2.07,2.42,1.50,1.48,2.63,1.99,1.37,1.74,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algeria,ligue-1,2023-09-22,Ben Aknoun,ASO Chlef,2,2,Pinnacle,2.81,3.04,2.64,2.51,3.06,3.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.74,2.46,1.44,1.54,2.37,2.12,1.58,1.74,1.98,1.76,1.86,2.12,1.66,1.53,2.23,2.54,1.49,1.40,2.58,2.93,,,,,,,,,,,,,,,,,,,,
algeria,ligue-1,2023-09-22,Constantine,MC Alger,2,1,Pinnacle,1.98,2.89,3.97,3.68,2.92,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,3.04,2.08,1.37,1.37,2.52,2.79,1.54,1.29,1.95,3.25,1.90,1.38,1.67,2.95,2.23,1.37,1.45,3.07,2.71,,,,,,,,,,,,,,,,
algeria,ligue-1,2023-09-22,Kabylie,Paradou,0,0,Pinnacle,1.74,3.13,4.82,1.65,2.98,5.50,,,,,,,,,,,,,,,,,2.75,2.66,1.38,1.38,2.41,2.29,1.51,1.53,2.00,1.87,1.79,1.83,1.72,1.63,2.00,2.09,1.48,1.40,2.42,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algeria,ligue-1,2023-09-23,Oran,Saoura,1,1,Pinnacle,2.54,2.65,3.11,2.34,2.71,3.84,,,,,,,,,,,,,,,,,,,,,,,,,2.91,2.82,1.36,1.42,2.49,2.31,1.48,1.63,2.11,1.94,1.68,1.91,1.71,1.53,2.10,2.54,1.46,1.36,2.59,3.12,,,,,,,,,,,,,,,,,,,,,,,,
